timestamp,datetime,mid_price,volatility,kappa,A,gamma,optimal_spread_bps,bid_spread_bps,ask_spread_bps,bid_price,ask_price,reservation_price
1763816296428,N/A,2719.950,0.000096,0.48,0.06,0.10,15.44,7.72,7.72,2717.85,2722.05,2719.95
1763816356428,N/A,2720.950,0.000072,0.48,0.03,0.10,14.77,7.38,7.38,2718.94,2722.96,2720.95
1763816416528,N/A,2721.150,0.000062,0.50,0.02,0.10,13.96,6.98,6.98,2719.25,2723.05,2721.15
1763816476528,N/A,2719.250,0.000058,0.54,0.02,0.10,13.16,6.58,6.58,2717.46,2721.04,2719.25
1763816536528,N/A,2717.450,0.000055,0.60,0.01,0.10,11.77,5.88,5.88,2715.85,2719.05,2717.45
1763816596529,N/A,2714.350,0.000061,0.64,0.01,0.10,11.27,5.63,5.63,2712.82,2715.88,2714.35
1763816656530,N/A,2714.850,0.000059,0.65,0.01,0.10,11.12,5.56,5.56,2713.34,2716.36,2714.85
1763816716530,N/A,2713.650,0.000060,0.68,0.01,0.10,10.76,5.38,5.38,2712.19,2715.11,2713.65
1763816776638,N/A,2716.450,0.000061,0.73,0.01,0.10,10.16,5.08,5.08,2715.07,2717.83,2716.45
1763816836728,N/A,2718.350,0.000060,0.75,0.01,0.10,9.85,4.92,4.92,2717.01,2719.69,2718.35
1763816896732,N/A,2717.950,0.000059,0.76,0.01,0.10,9.71,4.85,4.85,2716.63,2719.27,2717.95
1763816956831,N/A,2723.950,0.000060,0.81,0.01,0.10,9.17,4.58,4.58,2722.70,2725.20,2723.95
1763817016928,N/A,2728.950,0.000062,0.79,0.01,0.10,9.38,4.69,4.69,2727.67,2730.23,2728.95
1763817076930,N/A,2733.550,0.000064,0.80,0.01,0.10,9.29,4.64,4.64,2732.28,2734.82,2733.55
1763817136931,N/A,2727.950,0.000065,0.81,0.01,0.10,9.23,4.61,4.61,2726.69,2729.21,2727.95
1763817197033,N/A,2729.350,0.000065,0.82,0.01,0.10,9.15,4.57,4.57,2728.10,2730.60,2729.35
1763817257128,N/A,2730.150,0.000063,0.82,0.01,0.10,9.08,4.54,4.54,2728.91,2731.39,2730.15
1763817317132,N/A,2728.850,0.000063,0.84,0.01,0.10,8.94,4.47,4.47,2727.63,2730.07,2728.85
1763817377132,N/A,2728.650,0.000063,0.88,0.01,0.10,8.57,4.28,4.28,2727.48,2729.82,2728.65
1763817437133,N/A,2725.650,0.000064,0.89,0.01,0.10,8.51,4.25,4.25,2724.49,2726.81,2725.65
1763817497228,N/A,2725.950,0.000064,0.90,0.01,0.10,8.43,4.21,4.21,2724.80,2727.10,2725.95
1763817557228,N/A,2725.050,0.000063,0.91,0.01,0.10,8.29,4.14,4.14,2723.92,2726.18,2725.05
1763817617229,N/A,2724.350,0.000062,0.91,0.01,0.10,8.29,4.14,4.14,2723.22,2725.48,2724.35
1763817677231,N/A,2724.150,0.000061,0.92,0.00,0.10,8.22,4.11,4.11,2723.03,2725.27,2724.15
1763817737234,N/A,2726.850,0.000061,0.93,0.00,0.10,8.14,4.07,4.07,2725.74,2727.96,2726.85
1763817797328,N/A,2720.850,0.000062,0.93,0.00,0.10,8.15,4.07,4.07,2719.74,2721.96,2720.85
1763817857328,N/A,2718.050,0.000063,0.82,0.00,0.10,9.12,4.56,4.56,2716.81,2719.29,2718.05
1763817917330,N/A,2716.450,0.000063,0.83,0.00,0.10,9.12,4.56,4.56,2715.21,2717.69,2716.45
1763817977332,N/A,2715.750,0.000063,0.84,0.00,0.10,8.91,4.45,4.45,2714.54,2716.96,2715.75
1763818037429,N/A,2716.050,0.000062,0.85,0.00,0.10,8.83,4.41,4.41,2714.85,2717.25,2716.05
1763818097529,N/A,2715.750,0.000062,0.86,0.00,0.10,8.76,4.38,4.38,2714.56,2716.94,2715.75
1763818157628,N/A,2716.650,0.000061,0.88,0.00,0.10,8.61,4.30,4.30,2715.48,2717.82,2716.65
1763818217832,N/A,2717.650,0.000060,0.89,0.00,0.10,8.46,4.23,4.23,2716.50,2718.80,2717.65
1763818277832,N/A,2716.950,0.000060,0.91,0.00,0.10,8.24,4.12,4.12,2715.83,2718.07,2716.95
1763818337930,N/A,2715.950,0.000060,0.83,0.00,0.10,9.05,4.52,4.52,2714.72,2717.18,2715.95
1763818398028,N/A,2718.850,0.000060,0.83,0.00,0.10,8.97,4.48,4.48,2717.63,2720.07,2718.85
1763818458030,N/A,2716.850,0.000060,0.84,0.00,0.10,8.90,4.45,4.45,2715.64,2718.06,2716.85
1763818518034,N/A,2719.250,0.000060,0.84,0.00,0.10,8.89,4.44,4.44,2718.04,2720.46,2719.25
1763818578127,N/A,2715.850,0.000060,0.84,0.00,0.10,8.91,4.45,4.45,2714.64,2717.06,2715.85
1763818638130,N/A,2712.150,0.000061,0.91,0.00,0.10,8.33,4.16,4.16,2711.02,2713.28,2712.15
1763818698229,N/A,2713.450,0.000061,0.91,0.00,0.10,8.32,4.16,4.16,2712.32,2714.58,2713.45
